IP,Risk_Score,CVSS_v4_Rating,User_Agents,Ports,Device_Types,HTTP_Methods,Location,Suspicious_URIs,Attack_Patterns,OWASP_Top_10,Total_Requests,Unique_URIs,ratio
157.234.198.126,85,8.7,GCPExploit|AzurePwn|CloudConfig,"80,443,9090,9091",server,"GET,POST,HEAD",Europe,"/compute/metadata,/function/config,/cloud/secret","Cloud metadata exposure, Function configuration, Secret access","A2:Cryptographic Failures, A5:Security Misconfiguration, A8:Software and Data Integrity Failures",94,42,"2,2"
52.186.219.47,85,8.7,ADRecon|KerberosExploit|LDAPAdmin,"80,443,88,389","server,desktop","GET,POST,PUT",North America,"/ldap/query,/krb5/ticket,/ad/admin","Directory recon, Kerberos exploitation, LDAP admin","A3:Injection, A4:Insecure Design, A7:Authentication Failures",92,41,"2,2"
198.51.129.183,85,8.6,SAMLforge|OAuthBypass|OpenIDInject,"80,443,8080,8443",server,"GET,POST,HEAD",Europe,"/saml/response,/oidc/auth,/oauth/grant","SAML forgery, OAuth bypass, OpenID injection","A2:Cryptographic Failures, A7:Authentication Failures, A8:Software and Data Integrity Failures",97,44,"2,2"
20.186.223.8,100,8.6,29,66,"desktop,mobile,tablet","GET,POST,OPTIONS,PATCH",Unknown,"/executive/challenge,/middle,/produce",Multiple User-Agents|Port Scanning|Method Variation,"A1:2021-Broken Access Control,A7:2021-Identification and Authentication Failures",66,27,"2,4"
171.40.165.112,100,8.6,32,92,"desktop,mobile,tablet","GET,OPTIONS,PATCH,POST",Unknown,"/administration/oil/through/age,/authority,/resource",Multiple User-Agents|Port Scanning|Method Variation,"A1:2021-Broken Access Control,A7:2021-Identification and Authentication Failures",96,35,"2,7"
[phone].33,100,8.6,40,79,"desktop,mobile,tablet","OPTIONS,GET,POST,PUT",Unknown,"/authority,/resource,/technology/cover",Multiple User-Agents|Port Scanning|Method Variation,"A1:2021-Broken Access Control,A7:2021-Identification and Authentication Failures",82,35,"2,3"
127.85.164.239,85,8.5,"OWASP ZAP,Acunetix,wfuzz","80,443,8443",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.git,/setup.php","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS","A01:2021-Broken Access Control,A04:2021-Insecure Design",432,58,"7,4"
133.157.216.48,85,8.5,"Mozilla/5.0,curl/7.64.0","55004,55514,51766",desktop|tablet|mobile,"GET,POST,OPTIONS",us,/manager/same/figure,ADMIN_ACCESS_ATTEMPT,A01:2021-Broken Access Control,102,44,"2,3"
168.192.234.157,85,8.5,"ZAP Scanner,Nikto,Custom Tool","80,443,21",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.git,/setup.php","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,SERVER_EXPLOIT_ATTEMPT","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",543,76,"7,1"
175.234.156.142,85,8.5,"OWASP ZAP,Custom Tool,wfuzz","80,443,21",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.git,/config","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS","A01:2021-Broken Access Control,A04:2021-Insecure Design",543,76,"7,1"
176.234.167.93,85,8.5,"OWASP ZAP,dirb,wfuzz","80,443,22,3306",desktop,"GET,POST,PUT,TRACE",Multiple,"/wp-admin/install.php,/proc/self/environ,/backup.sql","CRITICAL_ADMIN_ACCESS,SYSTEM_PATH_ACCESS,SEVERE_METHOD_USAGE","A01:2021-Broken Access Control,A04:2021-Insecure Design",687,118,"5,8"
192.168.235.147,85,8.5,"OWASP ZAP,Custom Tool,wfuzz","80,443,21",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.git,/config","CRITICAL_PATH_ACCESS,SERVER_EXPLOIT_ATTEMPT,AUTH_MANIPULATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",654,98,"6,7"
195.168.245.78,85,8.5,"OWASP ZAP,Custom Tool,wfuzz","80,443,22,3306",desktop,"GET,POST,PUT,TRACE",Multiple,"/wp-admin/install.php,/proc/self/environ,/config.bak","ADMIN_PATH_ACCESS,SYSTEM_PATH_ACCESS,SENSITIVE_DIR_ACCESS","A01:2021-Broken Access Control,A04:2021-Insecure Design",654,118,"5,5"
196.192.234.78,85,8.5,"OWASP ZAP,Custom Tool,wfuzz","80,443,21",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.git,/config","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",543,76,"7,1"
41.178.93.206,85,8.5,KernelExploit|RootKit|SystemHack,"80,443,2222,4445",server,"GET,POST,OPTIONS",Africa,"/syscall/inject,/kernel/mod,/root/access","Kernel modification, Root access, System injection","A1:Broken Access Control, A3:Injection, A4:Insecure Design",87,39,"2,2"
77.234.115.192,85,8.4,SystemCrack|KernelFuzzer|ExploitKit,"80,443,445,4444",server,"GET,POST,PUT",Europe,"/kernel/exploit,/driver/module,/system/cmd","Kernel exploitation, Driver manipulation, System commands","A1:Broken Access Control, A3:Injection, A4:Insecure Design",115,48,"2,4"
116.254.36.200,85,8.2,Mozilla/5.0 (compatible; MSIE 9.0)|curl/7.68.0|Python-urllib/3.8,"80,443,8080,22,21","mobile,desktop","GET,POST,PUT,DELETE,OPTIONS",Multiple Countries,"/admin/*,/wp-login.php,/.env","SQL Injection attempts, Directory traversal, Port scanning","A1:Broken Access Control, A3:Injection, A9:Security Logging and Monitoring Failures",1426,83,"17,2"
116.254.36.200,85,8.2,Metasploit|Empire|Cobalt Strike,"80,443,445,3389",server,"GET,POST,OPTIONS",Asia Pacific,"/system32/config,/etc/shadow,/root/.ssh","System file access, Credential theft, SSH key mining","A1:Broken Access Control, A2:Cryptographic Failures, A7:Authentication Failures",67,32,"2,1"
116.254.36.200,85,8.2,Mozilla/5.0 (compatible; MSIE 9.0)|curl/7.68.0|Python-urllib/3.8,"80,443,8080,22,21","mobile,desktop","GET,POST,PUT,DELETE,OPTIONS",Multiple Countries,"/admin/*,/wp-login.php,/.env","SQL Injection attempts, Directory traversal, Port scanning","A1:Broken Access Control, A3:Injection, A9:Security Logging and Monitoring Failures",1423,156,"9,1"
116.254.36.200,82,8.2,"Python-urllib/3.8,curl/7.68.0","80,443,8080",server|desktop,"GET,POST,PUT",Multiple,"/admin/config.php,/wp-login.php","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",743,89,"8,3"
192.88.206.163,85,8.1,Custom-RAT|Meterpreter|PowerSploit,"80,443,135,139","server,desktop","GET,POST,PUT",North America,"/windows/system32,/passwd,/tokens","System enumeration, Password mining, Token manipulation","A3:Injection, A4:Insecure Design, A7:Authentication Failures",87,37,"2,4"
172.234.167.156,80,8.0,"Nmap,hydra,Gobuster","80,443,8080,1433",server,"GET,POST,OPTIONS,DELETE",as,"/admin/setup.php,/sys/class/net,/dump.sql","ADMIN_PATH_ACCESS,SYSTEM_PATH_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",587,97,"6,1"
173.145.228.156,80,8.0,"Nmap,hydra,Gobuster","80,443,3306",server,"GET,POST,OPTIONS",as,"/admin/setup.php,/wp-admin,/install","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A04:2021-Insecure Design",432,65,"6,6"
176.145.228.93,80,8.0,"Gobuster,hydra,wfuzz","80,443,8080",server,"GET,POST,OPTIONS",as,"/admin/setup.php,/config,/install","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A04:2021-Insecure Design",432,65,"6,6"
182.192.234.89,80,8.0,"Nmap,hydra,Gobuster","80,443,3306",server,"GET,POST,OPTIONS",as,"/admin/setup.php,/wp-admin,/install","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,FILE_ACCESS_ATTEMPT","A01:2021-Broken Access Control,A04:2021-Insecure Design",432,65,"6,6"
185.224.128.42,80,8.0,"sqlmap,hydra,gobuster","80,443,3306",server,"GET,POST",as,"/admin/setup.php,/config,/install","ADMIN_ACCESS_ATTEMPT,INJECTION_ATTEMPT","A01:2021-Broken Access Control,A03:2021-Injection",387,52,"7,4"
194.168.235.156,80,8.0,"Nmap,hydra,Python-urllib3","80,443,8080,1433",server,"GET,POST,PUT,DELETE",as,"/admin/setup.php,/sys/class/net,/dump.sql","CRITICAL_ADMIN_ACCESS,SYSTEM_PATH_ACCESS,DATA_THEFT_ATTEMPT","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",598,97,"6,2"
205.234.167.92,80,8.0,"Nmap,hydra,Gobuster","80,443,3306",server,"GET,POST,OPTIONS",as,"/admin/setup.php,/wp-admin,/install","CRITICAL_PATH_ACCESS,DANGEROUS_METHODS,FILE_UPLOAD_ATTEMPT","A01:2021-Broken Access Control,A04:2021-Insecure Design",543,87,"6,2"
133.157.216.48,80,7.9,Reverse-Shell|Powershell-Empire|PoshC2,"80,443,22,21",server,"GET,POST,HEAD",Europe,"/uploads/shell.php,/data/config,/secure/admin","Webshell deployment, Configuration theft, Admin bypass","A1:Broken Access Control, A3:Injection, A5:Security Misconfiguration",102,44,"2,3"
192.88.206.163,82,7.9,Mozilla/5.0 (Windows NT 10.0)|curl/7.64.0|Zgrab/0.x,"80,443,8443,23","desktop,server","GET,POST,PUT,HEAD",Multiple Countries,"/phpMyAdmin/,/console,/actuator","Credential stuffing, API enumeration","A2:Cryptographic Failures, A5:Security Misconfiguration, A7:Identification and Authentication Failures",1238,65,"19,0"
125.53.88.74,80,7.8,NetSparker|Acunetix|Core Impact,"80,443,8443,8080","desktop,server","GET,POST,PUT",Asia,"/admin/console,/manager/html,/actuator/env","Admin console abuse, Spring Boot exposure, Environment leak","A1:Broken Access Control, A4:Insecure Design, A5:Security Misconfiguration",94,41,"2,3"
127.85.164.239,78,7.8,"Nikto/2.1.6,Acunetix Scanner","80,443,22",server,"GET,POST",eu,"/phpMyAdmin/scripts,/backup.sql","SENSITIVE_FILE_ACCESS,MALICIOUS_PAYLOAD","A05:2021-Security Misconfiguration,A03:2021-Injection",534,67,"8,0"
118.20.187.50,78,7.5,Python-requests/2.25.1|Go-http-client/1.1,"80,443,8080,25","server,mobile","GET,POST,OPTIONS",Asia/Pacific,"/wp-admin,/login,/.git","Brute force attempts, Information disclosure","A4:Insecure Design, A6:Vulnerable Components, A8:Software and Data Integrity Failures",982,47,"20,9"
167.192.234.156,75,7.5,"Python-requests,curl,Postman","80,443,8080",desktop,"GET,POST,PUT",eu,"/includes/config.php,/wp-content/debug.log,/backup","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A03:2021-Injection",432,76,"5,7"
185.224.128.42,75,7.5,"Burp Suite Pro,OWASP ZAP","80,443,8443",desktop,"GET,POST,PUT",Multiple,"/wp-admin/install.php,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",432,58,"7,4"
202.206.239.71,75,7.5,"Custom Scanner,dirbuster,curl","80,443,8080",desktop,"GET,POST",eu,"/wp-content/debug.log,/includes/config.php","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",345,47,"7,3"
203.145.228.89,75,7.5,"Python-requests,sqlmap,curl","80,443,8443,5432",desktop,"GET,POST,PUT,OPTIONS",eu,"/includes/config.php,/root/.bash_history,/.env","DANGEROUS_FILE_ACCESS,SYSTEM_PATH_ACCESS,INJECTION_ATTEMPT","A03:2021-Injection,A05:2021-Security Misconfiguration",543,86,"6,3"
203.145.72.91,75,7.5,Mozilla/5.0 (Linux; Android 10)|burp/2.1.06|Postman,"80,443,8443","mobile,desktop","GET,POST,HEAD",Multiple Countries,"/wp-admin,/config.php,/setup","XSS, SQL Injection","A03:2021-Injection, A07:2021-Identification and Authentication Failures",892,78,"11,4"
204.168.237.142,75,7.5,"Postman,curl,Python-requests","80,443,3306",desktop,"GET,POST,PUT",eu,"/includes/config.php,/wp-content/debug.log,/backup","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A03:2021-Injection",387,58,"6,7"
206.145.228.156,75,7.5,"Python-requests,curl,Postman","80,443,8080",desktop,"GET,POST,PUT",eu,"/includes/config.php,/wp-content/debug.log,/backup","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,FILE_ACCESS_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",387,58,"6,7"
208.234.167.93,75,7.5,"Python-requests,curl,Postman","80,443,8080",desktop,"GET,POST,PUT",eu,"/includes/config.php,/wp-content/debug.log,/backup","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A03:2021-Injection",387,58,"6,7"
209.145.228.93,75,7.5,"Python-requests,sqlmap,curl","80,443,8443,5432",desktop,"GET,POST,PUT,HEAD",eu,"/includes/config.php,/root/.ssh,/.git","SENSITIVE_DIR_ACCESS,SYSTEM_PATH_ACCESS,RISK_FILE_ACCESS","A04:2021-Insecure Design,A05:2021-Security Misconfiguration",498,86,"5,8"
222.30.33.183,185.00,7.5,44,114,"tablet,desktop,mobile","POST,GET,OPTIONS,PATCH",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,114,48,"2,4"
222.30.33.183,710,7.5,44 unique User-Agents,114 unique ports,"desktop,mobile,tablet","GET,POST,OPTIONS,PATCH",United States,"/admin/*,/auth/*,/config/*,/.../etc","Admin access, XSS, Directory traversal, Command injection, Authentication bypass","A03:2021-Injection, A01:2021-Broken Access Control, A04:2021-Insecure Design, A07:2021-Authentication Failures",114,48,"2,4"
32.168.224.172,75,7.4,Python-urllib/3.9|Selenium/4.0|Headless Chrome,"80,443,8080,9000,3000","desktop,server","GET,POST,PUT,OPTIONS",North America,"/api/v1/../config,/../../etc/passwd,/admin%2f%2e%2e/","Path traversal, Automated scanning, Large payload attacks","A3:Injection, A4:Insecure Design, A8:Software and Data Integrity Failures",60,32,"1,9"
131.157.141.74,75,7.3,curl/7.68|Zabbix-test/1.0|Selenium WebDriver,"80,443,8081,9200,2379","desktop,server","GET,POST,DELETE",Europe,"/etcd/../admin,/../../.aws/,/console%2f%2e%2e/","Cloud config mining, Service discovery abuse","A5:Security Misconfiguration, A6:Vulnerable Components",71,36,"2,0"
189.111.236.123,75,7.3,Mozilla/5.0 (Hydra)|PhantomJS/2.5|wfuzz/3.1.0,"80,443,8443,5000,7001","server,mobile","GET,POST,HEAD,OPTIONS",South America,"/../../wp-config.php,/admin/../secrets,/.env%2f%2e%2e/","Directory traversal, Credential stuffing, Data exfiltration","A1:Broken Access Control, A7:Identification and Authentication Failures",64,34,"1,9"
26.158.117.152,75,7.2,Apache-HttpClient/4.5.13|postman,"80,443,8008","desktop,mobile","GET,POST,PUT",North America,"/api/v1/*,/debug,/test","API abuse, Debug endpoint probing","A3:Injection, A5:Security Misconfiguration, A10:Server-Side Request Forgery",876,39,"22,5"
66.[phone],65,7.2,31,76,desktop/tablet/mobile,"GET,POST,PATCH,OPTIONS",US,,"Directory Traversal,Command Execution,XSS Attack,SQL Injection","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",79,36,"2,2"
35.96.80.127,65,7.2,29,65,mobile/desktop/tablet,"OPTIONS,POST,GET,PUT",US,,"Directory Traversal,Command Execution,XSS Attack","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",66,37,"1,8"
147.41.40.18,65,7.2,28,76,tablet/desktop/mobile,"GET,OPTIONS,PATCH,POST",US,,"Directory Traversal,Command Execution,XSS Attack,SQL Injection","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",76,33,"2,3"
125.227.246.131,70,7.1,REST-client/2.0|GraphQL-IDE|SoapUI/5.7,"80,443,8000,9090","desktop,server","GET,POST,PATCH,OPTIONS",Asia Pacific,"/swagger-ui,/api/auth/login,/wordpress/xmlrpc.php","API enumeration, Credential stuffing, XML-RPC abuse","A2:Cryptographic Failures, A3:Injection, A8:Software and Data Integrity Failures",116,38,"3,1"
146.239.91.195,70,7.1,Jmeter/5.4|SoapUI|API-Sniffer,"80,443,8081,8082","desktop,server","GET,POST,DELETE,PATCH",North America,"/api/v1/users,/joomla/administrator,/magento/admin","API load testing, CMS admin enumeration","A5:Security Misconfiguration, A6:Vulnerable Components",87,45,"1,9"
44.225.189.55,70,7.1,Postman/8.1|Go-http-client/2.0|sqlmap,"80,443,1433,3306,5432",server,"GET,POST,PUT",North America,"/../../database.yml,/admin/../../backup,/config%2f%2e%2e/","SQL injection, Backup file enumeration","A3:Injection, A4:Insecure Design",88,41,"2,1"
7.197.100.227,70,7.1,PostmanRuntime/7.31|GraphQL-Introspection|Burp Collaborator,"80,443,8080,8443","server,desktop","GET,POST,PUT,OPTIONS",North America,"/graphql/console,/api/v2/auth,/wp-json/","API fuzzing, Authentication bypass attempts, CMS probing","A4:Insecure Design, A5:Security Misconfiguration, A7:Identification and Authentication Failures",94,38,"2,5"
133.157.216.48,72,7.0,Mozilla/5.0 (compatible; Nmap)|curl/7.29.0,"80,443,21,22",server,"GET,HEAD,OPTIONS",Europe,"/admin,/backup,/config","Port scanning, Configuration mining","A1:Broken Access Control, A5:Security Misconfiguration, A9:Security Logging and Monitoring Failures",745,31,"24,0"
159.168.200.38,70,7.0,"Burp Suite,Nmap,Python-requests","80,443",server,"GET,POST",us,"/administrator/components,/.git,/backup","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",298,41,"7,3"
163.192.235.124,70,7.0,"dirb,Custom Scanner,wget","80,443,21,22",server,"GET,POST,HEAD,TRACE",Multiple,"/administrator/components,/etc/shadow,/backup.tar","ADMIN_PATH_ACCESS,SYSTEM_PATH_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",456,79,"5,8"
163.234.156.89,70,7.0,"dirb,Custom Scanner,wget","80,443,8443",server,"GET,POST,HEAD",Multiple,"/administrator/components,/.git,/backup.tar","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",345,52,"6,6"
165.192.245.124,70,7.0,"dirb,Custom Scanner,wget","80,443,8443",server,"GET,POST,HEAD",Multiple,"/administrator/components,/.git,/backup.tar","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",345,52,"6,6"
167.234.156.124,70,7.0,"dirb,Gobuster,Burp","80,443,21,22",server,"GET,POST,HEAD,TRACE",Multiple,"/administrator/components,/etc/shadow,/backup.tar","CRITICAL_ADMIN_ACCESS,SYSTEM_PATH_ACCESS,SEVERE_METHOD_USAGE","A01:2021-Broken Access Control,A04:2021-Insecure Design",476,79,"6,0"
169.234.167.92,70,7.0,"dirb,Custom Scanner,wget","80,443,8443",server,"GET,POST,HEAD",Multiple,"/administrator/components,/.git,/backup.tar","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,FILE_ACCESS_ATTEMPT","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",345,52,"6,6"
178.92.155.203,70,7.0,Mozilla/5.0 (dirsearch)|ffuf/1.5|masscan,"80,443,23,25,161","server,IoT","GET,POST,HEAD",Asia,"/../../.git/config,/snmp/../private,/system%2f%2e%2e/","Version control exposure, SNMP enumeration","A1:Broken Access Control, A9:Security Logging and Monitoring Failures",93,38,"2,4"
185.224.128.42,70,7.0,Mozilla/5.0 (Windows NT 10.0)|ZAP/2.10.0|Python/3.9,"80,443,3000","desktop,mobile","GET,POST,PUT",eu,"/api/admin,/.git,/backup","Directory traversal, Information disclosure","A01:2021-Broken Access Control, A05:2021-Security Misconfiguration",654,92,"7,1"
198.145.237.83,70,7.0,"dirb,Custom Scanner,wget","80,443,8443",server,"GET,POST,HEAD",Multiple,"/administrator/components,/.git,/backup.tar","CRITICAL_PATH_ACCESS,SENSITIVE_FILE_ACCESS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",387,65,"6,0"
202.206.239.71,70,7.0,"dirbuster,wfuzz","80,443,3306",server,"GET,POST",as,"/admin/setup.php,/config/","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS","A01:2021-Broken Access Control,A04:2021-Insecure Design",387,52,"7,4"
29.134.230.139,70,7.0,Swagger-UI|OAuth-Tester|API-Fuzzer,"80,443,3000,4000",server,"GET,POST,PUT",Europe,"/oauth/token,/api/admin,/drupal/admin","OAuth abuse, API privilege escalation","A1:Broken Access Control, A7:Identification and Authentication Failures",67,31,"2,2"
89.240.61.108,70,7.0,Insomnia/2023|k6-http|Artillery,"80,443,9000,9001",server,"GET,POST,PUT",Europe,"/api/graphql,/wp-admin/install.php,/admin/config","API stress testing, CMS installation probing","A3:Injection, A4:Insecure Design, A9:Security Logging and Monitoring Failures",72,30,"2,4"
155.93.178.44,65,6.9,ZAP/2.11|Acunetix|Nikto,"80,443,8000,8008",desktop,"GET,POST,OPTIONS",Europe,"/index.php?page=../,/upload.aspx,/exec.php","LFI attempts, File upload, RCE probing","A3:Injection, A5:Security Misconfiguration, A8:Software and Data Integrity Failures",76,35,"2,2"
