IP,Risk_Score,CVSS_v4_Rating,User_Agents,Ports,Device_Types,HTTP_Methods,Location,Suspicious_URIs,Attack_Patterns,OWASP_Top_10,Total_Requests,Unique_URIs,ratio
201.45.116.89,65,6.9,SQLMAP/1.6|XSSer/1.8|Wappalyzer,"80,443,8080,8443","desktop,server","GET,POST",South America,"/login.php?id=1',/search?q=<script>,/upload.php","SQL injection, XSS attempts, File upload probing","A3:Injection, A2:Cryptographic Failures, A6:Vulnerable Components",83,42,"2,0"
157.226.241.234,55,6.8,Python-requests/2.26|OWASP ZAP,"80,443,8080,9090","server,desktop","GET,POST,DELETE",Multiple Countries,"/graphql,/swagger,/docs","API fuzzing, Documentation mining","A2:Cryptographic Failures, A8:Software and Data Integrity Failures",108,42,"2,6"
158.240.206.108,55,6.8,Go-http-client/2.0|Mozilla/5.0 (Linux),"80,443,8443,27017","server,desktop","GET,POST,OPTIONS",Europe,"/admin/console,/metrics,/actuator","Spring Boot Actuator scanning, MongoDB enum","A5:Security Misconfiguration, A6:Vulnerable Components",70,34,"2,1"
185.24.37.122,201.50,6.8,42,115,"tablet,desktop,mobile","GET,POST,OPTIONS",US,,"Multiple UA switching,Port scanning,Device spoofing",A7:2021-Authentication Failures,115,41,"2,8"
24.203.45.79,55,6.8,Mozilla/5.0 (Windows NT)|curl/7.55.1|Python/3.8,"80,443,8080,3306,5432","desktop,mobile","GET,POST,HEAD",North America,"/wp-admin,/phpmyadmin,/.env","Database enumeration, CMS exploitation","A1:Broken Access Control, A7:Identification and Authentication Failures",94,37,"2,5"
43.128.94.167,65,6.8,BlackWidow|HTTrack|WebCopier,"80,443,8090,8091","desktop,server","GET,POST,PUT",Asia,"/login?debug=true,/admin.php?test=1,/backup.zip","Debug parameter abuse, Admin access attempts, Backup mining","A4:Insecure Design, A5:Security Misconfiguration, A9:Security Logging and Monitoring Failures",94,37,"2,5"
67.203.154.210,65,6.8,DirBuster/1.0|w3af|Arachni,"80,443,8081,8082",server,"GET,POST,PUT",North America,"/admin.php?id=-1,/test.jsp;.jpg,/shell.php","SQL injection, Path manipulation, Shell upload","A1:Broken Access Control, A3:Injection, A4:Insecure Design",91,39,"2,3"
92.167.205.155,65,6.8,Gobuster/3.4|Skipfish|WebInspect,"80,443,7001,8880","server,desktop","GET,POST,HEAD",Asia Pacific,"/auth?token=1=1,/file.php?path=..,/cmd.jsp","Authentication bypass, Path traversal, Command injection","A1:Broken Access Control, A4:Insecure Design, A7:Identification and Authentication Failures",88,41,"2,1"
171.76.104.123,55,6.7,curl/7.74|Nuclei Scanner,"80,443,2375,5601",server,"GET,HEAD,OPTIONS",Asia Pacific,"/docker,/kibana,/_search","Container scanning, ELK stack probing","A5:Security Misconfiguration, A9:Security Logging and Monitoring Failures",96,11,"8,7"
173.82.115.91,60,6.7,SSRF-Scanner|gopher-client|curl,"80,443,6379,11211",server,"GET,POST,OPTIONS",North America,"/gopher://internal/test,/file://etc/passwd,/dict://localhost","SSRF attempts, Protocol abuse, Cache poisoning","A4:Insecure Design, A10:Server-Side Request Forgery, A5:Security Misconfiguration",82,35,"2,3"
209.145.53.178,60,6.7,FastHTTP|req/v2|httpx,"80,443,3128,8123",server,"GET,POST,PUT",Europe,"/proxy?url=http,/memcached?key=1,/api?timestamp=123","Proxy abuse, Cache poisoning, Timing attacks","A4:Insecure Design, A8:Software and Data Integrity Failures, A10:Server-Side Request Forgery",91,39,"2,3"
6.184.51.168,55,6.7,Apache-HttpClient|Burp Scanner,"80,443,9200,6379",desktop,"GET,POST,PUT",Asia,"/elasticsearch,/redis-cli,/status","NoSQL injection, Cache poisoning","A3:Injection, A4:Insecure Design",44,21,"2,1"
122.161.50.139,60,6.6,Cache-Tester|Fuzz-Client|httpie,"80,443,8080,3128",server,"GET,POST,PURGE",Asia,"/cdn-cgi/test,/?preload=1,/static?v=%00","Cache poisoning, Null byte injection, CDN probing","A4:Insecure Design, A5:Security Misconfiguration, A8:Software and Data Integrity Failures",79,34,"2,3"
45.176.248.203,60,6.6,Custom-Agent|Python-urllib3|reqwest,"80,443,6082,8080","desktop,server","GET,POST,HEAD",South America,"/api/cache?cb=1,%25%32%65%25%32%65/passwd,/internal?nocache=1","Double encoding, Cache manipulation, Internal resource access","A1:Broken Access Control, A4:Insecure Design, A5:Security Misconfiguration",76,33,"2,3"
88.213.197.142,60,6.6,HTTP-Client|custom-fuzzer|curl,"80,443,6081,7001","desktop,server","GET,POST,HEAD",Asia Pacific,"/test%25252f..,/varnish?purge=1,/akamai?bypass=true","Advanced encoding evasion, Cache bypass, CDN manipulation","A1:Broken Access Control, A5:Security Misconfiguration, A9:Security Logging and Monitoring Failures",85,36,"2,4"
129.53.13.62,202.00,6.5,43,114,"tablet,desktop,mobile","GET,OPTIONS,POST",US,,"Multiple UA switching,Port scanning,Device spoofing",A7:2021-Authentication Failures,114,36,"3,2"
159.168.200.38,65,6.5,"sqlmap,hydra","80,443,1433",server,"GET,POST",us,"/includes/config.php,/wp-content/debug.log","MALICIOUS_PAYLOAD,SENSITIVE_FILE_ACCESS","A03:2021-Injection,A05:2021-Security Misconfiguration",345,47,"7,3"
172.16.48.123,65,6.5,Mozilla/5.0 (iPhone)|wget/1.20.3|Go-http-client/1.1,"80,8080,443","mobile,desktop","GET,POST",as,"/phpMyAdmin,/wp-login,/admin.php","Brute force attempts, SQL Injection",A07:2021-Identification and Authentication Failures,445,67,"6,6"
172.16.48.123,65,6.5,"ZAP Scanner,curl,wget","80,443,8080",server,"GET,POST,HEAD",Multiple,"/phpmyadmin,/wp-admin,/config.bak","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",276,38,"7,3"
178.234.156.92,65,6.5,"Burp Suite,Nikto,Python-urllib","80,443,22",server,"GET,POST,PUT",us,"/phpmyadmin,/wp-admin,/config.bak","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,FILE_UPLOAD_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",345,58,"5,9"
182.145.239.76,65,6.5,"Burp Suite,Nmap,Python-urllib","80,443,22",server,"GET,POST,PUT",us,"/phpmyadmin,/wp-admin,/config.bak","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,DANGEROUS_METHODS","A05:2021-Security Misconfiguration,A03:2021-Injection",321,47,"6,8"
188.145.239.123,65,6.5,"Burp Suite,Nikto,Python-urllib","80,443,22",server,"GET,POST,PUT",us,"/phpmyadmin,/wp-admin,/config.bak","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,DANGEROUS_METHODS","A05:2021-Security Misconfiguration,A03:2021-Injection",321,47,"6,8"
191.168.235.89,65,6.5,"Burp Suite,Nikto,Python-urllib","80,443,22",server,"GET,POST,PUT",us,"/phpmyadmin,/wp-admin,/config.bak","SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT,AUTH_MANIPULATION","A05:2021-Security Misconfiguration,A03:2021-Injection",321,47,"6,8"
208.150.99.181,185.50,6.4,43,119,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"UA switching,Port scanning",A7:2021-Authentication Failures,119,40,"3,0"
195.171.155.166,193.00,6.3,39,109,"desktop,tablet,mobile","POST,GET,OPTIONS",US,,"UA spoofing,Port scanning",A7:2021-Authentication Failures,110,40,"2,8"
125.227.246.131,186.50,6.2,41,116,"desktop,tablet,mobile","GET,OPTIONS,POST",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,116,38,"3,1"
688c:c1b1:c20a:b75a:3a6b:49bf:beb0:82c6,32,6.1,1,1,mobile,GET,Unknown,/executive,Single Request|Limited Scope,A7:2021-Identification and Authentication Failures,1,1,"1,0"
71c9:def:aa09:375e:2614:4e87:7c2:43c3,32,6.1,1,1,mobile,GET,Unknown,/look/executive/federal,Single Request|Limited Scope,A7:2021-Identification and Authentication Failures,1,1,"1,0"
156.192.245.123,60,6.0,"ZAP Scanner,curl,wget","80,443,8080",desktop,"GET,POST",as,"/admin/config,/backup.sql,/.env","CRITICAL_PATH_ACCESS,SENSITIVE_FILE_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A04:2021-Insecure Design",298,47,"6,3"
159.168.200.38,60,6.0,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98)|curl/7.64.0|Python-requests/2.25.1,"48924,42014,38860","tablet,desktop,mobile","GET,OPTIONS,POST",us,/administration/oil/through/age,,A01:2021-Broken Access Control,112,45,"2,5"
172.16.48.123,60,6.0,"Custom Scanner,dirb","80,443,8080",desktop,"GET,POST",eu,"/wp-admin/admin-ajax.php,/backup/","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",298,41,"7,3"
179.234.156.142,60,6.0,"ZAP Scanner,curl,wget","80,443,8080",desktop,"GET,POST",as,"/admin/config,/backup.sql,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",298,43,"6,9"
194.168.235.84,60,6.0,"ZAP Scanner,curl,wget","80,443,8080",desktop,"GET,POST",as,"/admin/config,/backup.sql,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,FILE_ACCESS_ATTEMPT","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",298,43,"6,9"
197.234.168.154,60,6.0,"OWASP ZAP,curl,wget","80,443,8080",desktop,"GET,POST",as,"/admin/config,/backup.sql,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,DATA_EXFILTRATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",298,43,"6,9"
203.145.72.91,60,6.0,"dirb,Nikto,Custom Tool","80,443",desktop,"GET,POST",as,"/admin/config,/backup.sql,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",245,35,"7,0"
21.166.16.150,187.00,6.0,33,112,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,112,42,"2,7"
209.158.28.49,178.00,5.9,43,114,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,114,39,"2,9"
[phone].218,165.00,5.8,41,105,"tablet,mobile,desktop","GET,POST,OPTIONS",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,105,42,"2,5"
159.168.200.38,168.50,5.8,38,111,"tablet,desktop,mobile","GET,OPTIONS,POST",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,112,45,"2,5"
172.73.227.140,180.50,5.8,39,105,"tablet,desktop,mobile","GET,POST,OPTIONS",US,,"UA spoofing,Port scanning",A7:2021-Authentication Failures,105,47,"2,2"
96.152.27.237,162.00,5.8,34,99,"tablet,desktop,mobile","GET,OPTIONS,POST",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,100,37,"2,7"
129.250.178.34,163.50,5.7,45,100,"desktop,tablet","GET,POST,PUT",US,,"UA spoofing,Suspicious methods",A7:2021-Authentication Failures,100,41,"2,4"
133.157.216.48,160.50,5.7,44,102,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"UA switching,Port scanning",A7:2021-Authentication Failures,102,44,"2,3"
146.239.91.195,380,5.7,31 unique User-Agents,87 unique ports,"desktop,mobile,tablet","GET,POST,PATCH",United States,"/admin/*,/system/*,/auth/*","XSS, Directory traversal, Command injection, Auth bypass","A03:2021-Injection, A01:2021-Broken Access Control, A07:2021-Authentication Failures",87,45,"1,9"
[phone].107,168.00,5.7,38,103,"desktop,mobile,tablet","GET,OPTIONS,POST",US,,"UA spoofing,Port scanning",A7:2021-Authentication Failures,103,44,"2,3"
192.19.249.147,174.50,5.7,37,112,"desktop,mobile,tablet","PUT,GET,OPTIONS,POST",US,,"Multiple UA patterns,Suspicious methods",A7:2021-Authentication Failures,112,31,"3,6"
221.112.50.103,162.00,5.7,40,102,"desktop,mobile,tablet","GET,POST,OPTIONS",US,,"UA spoofing,Port scanning",A7:2021-Authentication Failures,102,33,"3,1"
128.[phone],163.50,5.6,34,97,"desktop,tablet,mobile","POST,GET,OPTIONS",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,98,39,"2,5"
128.124.85.163,425,5.6,36 unique User-Agents,88 unique ports,"desktop,mobile","GET,POST,PATCH",Netherlands,"/api/*,/auth/*,/admin/*","API exploitation, Auth bypass, Admin access","A03:2021-Injection, A01:2021-Broken Access Control, A07:2021-Authentication Failures",45,43,"1,0"
13.[phone],170.00,5.6,44,106,"desktop,mobile,tablet","GET,POST,OPTIONS",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,107,43,"2,5"
157.226.241.234,167.00,5.6,39,108,"tablet,desktop","GET,POST",US,,"UA switching,Port scanning",A7:2021-Authentication Failures,108,42,"2,6"
53.153.77.110,175,5.6,Mozilla/5.0 (various browsers)|Android|iPhone|Macintosh,Random high ports (5744-65360),desktop,POST,India,"/admin/config.php,/.../system/etc","XSS attempts, Directory traversal","A03:2021-Injection, A01:2021-Broken Access Control",156,2,"78,0"
57.112.34.158,161.50,5.6,38,104,"tablet,desktop,mobile","GET,POST,PATCH,OPTIONS",US,,"UA manipulation,Suspicious methods",A7:2021-Authentication Failures,104,45,"2,3"
98.197.20.168,160.50,5.6,44,102,"desktop,mobile,tablet","GET,POST,PUT,OPTIONS",US,,"UA spoofing,Suspicious methods",A7:2021-Authentication Failures,103,40,"2,6"
117.200.193.5,172.50,5.5,38,104,"desktop,tablet,mobile","OPTIONS,GET,POST",US,,"UA spoofing,Port scanning",A7:2021-Authentication Failures,105,37,"2,8"
157.185.92.131,55,5.5,"Python-urllib,curl,Postman","80,443,8443",server,"GET,POST",eu,"/wp-admin,/install.php,/setup","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS","A01:2021-Broken Access Control,A04:2021-Insecure Design",234,32,"7,3"
175.192.234.123,55,5.5,"Custom Tool,Nikto,Postman","80,443",server,"GET,POST,OPTIONS",eu,"/wp-admin,/install.php,/setup","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,SERVER_EXPLOIT_ATTEMPT","A01:2021-Broken Access Control,A04:2021-Insecure Design",276,39,"7,1"
177.192.245.147,55,5.5,"Custom Tool,Nikto,Postman","80,443",server,"GET,POST,OPTIONS",eu,"/wp-admin,/install.php,/setup","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A04:2021-Insecure Design",276,39,"7,1"
183.145.237.76,55,5.5,"Custom Tool,Nikto,Postman","80,443",server,"GET,POST,OPTIONS",eu,"/wp-admin,/install.php,/setup","ADMIN_ACCESS_ATTEMPT,DANGEROUS_METHODS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A04:2021-Insecure Design",276,39,"7,1"
187.145.228.156,55,5.5,"Custom Tool,Nikto,Postman","80,443",server,"GET,POST,OPTIONS",eu,"/wp-admin,/install.php,/setup","CRITICAL_PATH_ACCESS,DANGEROUS_METHODS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A04:2021-Insecure Design",276,42,"6,6"
187.58.154.169,445,5.5,42 unique User-Agents,82 unique ports,"desktop,mobile,tablet","GET,POST,OPTIONS",United States,"/system/*,/admin/*,/script/*","System access, Admin access, XSS attempts","A03:2021-Injection, A01:2021-Broken Access Control, A04:2021-Insecure Design",38,38,"1,0"
203.145.72.91,55,5.5,"Gobuster,Nikto","80,443",server,"GET,POST",as,"/administrator/components,/.git/","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",276,38,"7,3"
219.174.86.216,161.00,5.5,44,98,"desktop,mobile,tablet","GET,OPTIONS,POST,PUT",US,,"Multiple UA patterns,Suspicious methods",A7:2021-Authentication Failures,98,37,"2,6"
23.159.246.188,160.00,5.5,38,101,"tablet,desktop,mobile","GET,OPTIONS,POST",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,103,40,"2,6"
26.249.70.42,167.50,5.5,36,103,"desktop,tablet,mobile","GET,POST",US,,"UA manipulation,Port scanning",A7:2021-Authentication Failures,104,35,"3,0"
56.172.84.231,169.50,5.5,41,105,"tablet,mobile,desktop","POST,GET,OPTIONS",US,,"UA switching,Port scanning",A7:2021-Authentication Failures,105,49,"2,1"
88.40.53.243,162.50,5.5,40,106,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"UA switching,Port scanning",A7:2021-Authentication Failures,106,39,"2,7"
11.148.137.128,172.50,5.4,41,109,"desktop,tablet,mobile","GET,POST,PATCH,OPTIONS,PUT",US,,"Multiple UA patterns,Suspicious methods",A7:2021-Authentication Failures,109,39,"2,8"
171.76.104.123,24.00,5.4,Mozilla/5.0 (multiple variations); Opera/8.30; Python-requests,"2243,2122,2268,2083,3048,2976,1690,4079,1950,34938","desktop,tablet","GET,POST",IN,,"Multiple UA switching,Port scanning,Device spoofing","A7:2021-Identification and Authentication Failures,A3:2021-Injection",96,11,"8,7"
7.113.8.157,160.00,5.4,41,103,"desktop,tablet,mobile","GET,POST,OPTIONS",US,,"Multiple UA patterns,Port scanning",A7:2021-Authentication Failures,103,40,"2,6"
162.187.235.104,50,5.0,"Nmap,wget,curl","80,443",server,"GET,POST",us,"/phpMyAdmin,/admin,/config","SENSITIVE_FILE_ACCESS,ADMIN_ACCESS_ATTEMPT","A05:2021-Security Misconfiguration,A01:2021-Broken Access Control",212,29,"7,3"
188.145.237.98,50,5.0,"Python-requests,curl,dirb","80,443,8443",desktop,"GET,POST",Multiple,"/phpMyAdmin,/admin,/config","SENSITIVE_FILE_ACCESS,ADMIN_ACCESS_ATTEMPT,INJECTION_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",254,36,"7,1"
195.234.167.89,50,5.0,"Python-requests,curl,dirb","80,443,8443",desktop,"GET,POST",Multiple,"/phpMyAdmin,/admin,/config","SENSITIVE_FILE_ACCESS,CRITICAL_PATH_ACCESS,INJECTION_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",254,38,"6,7"
199.192.234.158,50,5.0,"Python-requests,curl,dirb","80,443,8443",desktop,"GET,POST",Multiple,"/phpMyAdmin,/admin,/config","SENSITIVE_FILE_ACCESS,ADMIN_ACCESS_ATTEMPT,INJECTION_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",254,36,"7,1"
203.234.156.78,50,5.0,"Python-requests,curl,dirb","80,443,8443",desktop,"GET,POST",Multiple,"/phpMyAdmin,/admin,/config","SENSITIVE_FILE_ACCESS,ADMIN_ACCESS_ATTEMPT,INJECTION_ATTEMPT","A05:2021-Security Misconfiguration,A03:2021-Injection",254,36,"7,1"
168.145.239.76,45,4.5,"ZAP Scanner,wget,Custom Scanner","80,443",server,"GET,POST,HEAD",us,"/wp-login.php,/.git,/backup","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",234,35,"6,7"
169.234.156.78,45,4.5,"ZAP Scanner,wget,Custom Scanner","80,443",server,"GET,POST,HEAD",us,"/wp-login.php,/.git,/backup","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",234,32,"7,3"
172.234.167.95,45,4.5,"ZAP Scanner,wget,Custom Scanner","80,443",server,"GET,POST,HEAD",us,"/wp-login.php,/.git,/backup","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS,DATA_EXFILTRATION","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",234,32,"7,3"
178.92.155.203,45,4.5,"Custom Scanner,ZAP,dirb","80,443,8080",desktop,"GET,POST",Multiple,"/wp-login.php,/.git,/backup","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",198,27,"7,3"
185.145.237.92,45,4.5,"ZAP Scanner,wget,Custom Scanner","80,443",server,"GET,POST,HEAD",us,"/wp-login.php,/.git,/backup","SENSITIVE_FILE_ACCESS,DANGEROUS_METHODS,FILE_ACCESS_ATTEMPT","A05:2021-Security Misconfiguration,A04:2021-Insecure Design",234,32,"7,3"
171.76.104.123,,4.0,"Mozilla/5.0 (Linux; Android 1.5) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/35.0.850.0 Safari/532.1; Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/531.30.5 (KHTML, like Gecko) Version/5.1 Safari/531.30.5; Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/52.0.813.0 Safari/536.0","2243, 2122, 2268, 2083, 3048","desktop, tablet","GET:23, POST:73",in,/administration/now/order,Suspicious URI Patterns; Port Scanning Activity,A03:2021-Injection; A05:2021-Security Misconfiguration; A01:2021-Broken Access Control,96,11,"8,7"
172.192.234.158,40,4.0,"Burp Suite,curl,Python-urllib","80,443,8080",desktop,"GET,POST",eu,"/admin/install,/config.php,/.env","CRITICAL_PATH_ACCESS,SENSITIVE_FILE_ACCESS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",212,32,"6,6"
188.168.245.123,40,4.0,"Burp Suite,curl,Python-urllib","80,443,8080",desktop,"GET,POST",eu,"/admin/install,/config.php,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,AUTH_MANIPULATION","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",212,29,"7,3"
193.168.245.132,40,4.0,"Burp Suite,curl,Python-urllib","80,443,8080",desktop,"GET,POST",eu,"/admin/install,/config.php,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT","A01:2021-Broken Access Control,A03:2021-Injection",212,29,"7,3"
194.237.82.156,40,4.0,"curl,Python-requests,Postman","80,443",server,"GET,POST",eu,"/admin/install,/config.php,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS","A01:2021-Broken Access Control,A05:2021-Security Misconfiguration",187,25,"7,5"
196.168.245.156,40,4.0,"Burp Suite,curl,Python-urllib","80,443,8080",desktop,"GET,POST",eu,"/admin/install,/config.php,/.env","ADMIN_ACCESS_ATTEMPT,SENSITIVE_FILE_ACCESS,INJECTION_ATTEMPT","A01:2021-Broken Access Control,A03:2021-Injection",212,29,"7,3"
